Week,Date,Matchup,Wind,Weather_Source,Spread_Mean,Spread_Median,Spread_Std,Spread_Variance,Spread_Variance_Label,Spread_25th,Spread_75th,Total_Mean,Total_Median,Total_Std,Total_10th_Floor,Total_90th_Ceiling,Home_Win_Pct,Away_Win_Pct,Prob_Land_3,Prob_Land_7
1,2025-09-04,DAL @ PHI,10,Historical Avg,-0.19,-1.0,12.96,168.04,Med-Low,-10.0,9.0,49.85,50.0,12.827467986120055,34.0,67.0,0.505,0.495,0.095,0.092
1,2025-09-05,KC @ LAC,0,Dome,0.15,-1.0,13.06,170.67,Medium,-9.0,10.0,40.84,40.0,11.773968971648657,26.0,57.0,0.506,0.492,0.089,0.084
1,2025-09-07,TB @ ATL,0,Dome,-1.43,-3.0,13.22,174.81,Medium,-11.0,9.0,45.88,46.0,12.102182523074994,31.0,62.0,0.544,0.455,0.104,0.082
1,2025-09-07,CIN @ CLE,10,Historical Avg,6.41,7.0,14.11,198.98,High,-4.0,17.0,40.95,40.0,11.403241553081209,27.0,56.0,0.335,0.664,0.073,0.062
1,2025-09-07,MIA @ IND,0,Dome,-1.52,-3.0,14.17,200.65,High,-11.0,8.0,48.46,48.0,12.982717394711747,33.0,65.0,0.539,0.461,0.09,0.086
1,2025-09-07,CAR @ JAX,10,Historical Avg,-8.44,-9.0,12.9,166.29,Med-Low,-18.0,1.0,41.93,41.0,12.064473072227834,27.0,57.0,0.743,0.257,0.088,0.081
1,2025-09-07,LV @ NE,10,Historical Avg,-11.21,-11.0,12.81,164.01,Med-Low,-20.0,-4.0,38.32,37.0,11.728189392503278,24.0,54.0,0.817,0.182,0.061,0.069
1,2025-09-07,ARI @ NO,10,Historical Avg,1.95,3.0,13.45,180.83,Med-High,-7.0,12.0,40.98,41.0,11.804534002789904,26.0,57.0,0.452,0.547,0.096,0.091
1,2025-09-07,PIT @ NYJ,10,Historical Avg,10.0,10.0,12.48,155.75,Low,3.0,19.0,39.97,39.0,12.141135951062495,25.0,56.0,0.202,0.796,0.072,0.082
1,2025-09-07,NYG @ WAS,8,Historical Avg,-3.5,-4.0,13.96,194.77,Med-High,-13.0,7.0,43.94,44.0,12.057878064710367,29.0,60.0,0.607,0.393,0.085,0.082
1,2025-09-07,TEN @ DEN,8,Historical Avg,-8.08,-9.0,12.62,159.17,Low,-17.0,1.0,41.96,41.0,12.253586674373606,26.0,57.0,0.738,0.261,0.083,0.087
1,2025-09-07,SF @ SEA,8,Historical Avg,-2.53,-3.0,13.59,184.79,Med-High,-11.0,7.0,49.14,49.0,12.95604581356222,33.0,66.0,0.567,0.431,0.098,0.097
1,2025-09-07,DET @ GB,10,Historical Avg,-2.87,-4.0,13.13,172.28,Medium,-12.0,6.0,52.47,53.0,13.51465148662017,35.0,69.0,0.611,0.389,0.091,0.1
1,2025-09-07,HOU @ LA,0,Dome,-8.17,-8.0,12.63,159.41,Low,-17.0,1.0,48.43,47.0,12.650352066539783,33.0,65.0,0.737,0.263,0.081,0.089
